"","IP","age_read","destination","experimentName","grade","idnumber","lang","sex","time","time_in_a_week","userCode","userFileName","year"
"1","90.154.70.229",NA,"agreement.csv","lopuhinpredicttest",NA,"","русский","male",NA,"min60","KTO1",1,34
"2","90.154.70.229",NA,"agreement.csv","lopuhinpredicttest",NA,"","fsdf","male",NA,"min30","KUW2",2,34
"3","90.154.70.229",NA,"agreement.csv","lopuhinpredicttest",2,"","русский","male",NA,"min30","QJA5",5,23
"4","95.84.239.162",5,"agreement.csv","lopuhinpredicttest",10,"","русский","female",NA,"min60","XKN10",10,16
"5","95.84.239.162",5,"agreement.csv","lopuhinpredicttest",10,"","русский","female",NA,"min60","COA11",11,16
"6","109.252.114.234",4,"agreement.csv","lopuhinpredicttest",10,"1","русский","female",NA,"min30","QOM14",14,16
"7","109.252.51.218",5,"agreement.csv","lopuhinpredicttest",10,"2","Русский","male",NA,"min100500","WUV15",15,16
"8","213.87.133.242",3,"agreement.csv","lopuhinpredicttest",10,"4","Русский","male",NA,"min10","HES16",16,16
"9","62.122.208.148",6,"agreement.csv","lopuhinpredicttest",10,"6","русский","female",NA,"min30","DPM17",17,16
"10","109.252.85.85",5,"agreement.csv","lopuhinpredicttest",10,"5","Русский","male",NA,"min10","AFO18",18,16
"11","109.252.85.85",5,"agreement.csv","lopuhinpredicttest",10,"5","Русский","male",NA,"min10","ATZ19",19,16
"12","37.146.75.226",5,"agreement.csv","lopuhinpredicttest",10,"3","Русский","female",NA,"min100500","ESZ20",20,16
"13","31.173.87.124",5,"agreement.csv","lopuhinpredicttest",10,"9","Русский","female",NA,"min100500","XNX21",21,16
"14","31.173.87.124",5,"agreement.csv","lopuhinpredicttest",10,"9","русский","female",NA,"min100500","RKN23",23,16
"15","88.135.80.7",5,"agreement.csv","lopuhinpredicttest",10,"12","Русский","male",NA,"min30","WIH24",24,16
"16","109.252.201.210",5,"agreement.csv","lopuhinpredicttest",10,"15","русский","male",NA,"min100500","PNE25",25,16
"17","91.193.177.115",5,"agreement.csv","lopuhinpredicttest",10,"24","Русский","male",NA,"min100500","AUS26",26,16
"18","91.193.177.115",5,"agreement.csv","lopuhinpredicttest",10,"24","Русский","male",NA,"min100500","TZG27",27,16
"19","195.91.247.65",7,"agreement.csv","lopuhinpredicttest",10,"28","русский","female",NA,"min10","PTI29",29,16
"20","46.242.13.120",4,"agreement.csv","lopuhinpredicttest",10,"18","Русский","male",NA,"min10","SAT30",30,15
"21","178.176.75.149",5,"agreement.csv","lopuhinpredicttest",10,"9","русский","female",NA,"min100500","NQE31",31,16
"22","176.195.48.53",6,"agreement.csv","lopuhinpredicttest",10,"30","РУССКИЙ","female",NA,"min90","XUN32",32,16
"23","109.252.65.239",4,"agreement.csv","lopuhinpredicttest",10,"29 ","Русский","female",NA,"min10","JGJ33",33,16
"24","178.176.79.224",5,"agreement.csv","lopuhinpredicttest",10,"8","Русский","male",NA,"min100500","WBF34",34,16
"25","213.87.158.102",4,"agreement.csv","lopuhinpredicttest",10,"19","Русский","female",NA,"min60","HNW35",35,15
"26","109.252.65.239",4,"agreement.csv","lopuhinpredicttest",10,"29 ","Русский","female",NA,"min10","FBH36",36,16
"27","109.252.114.186",4.5,"agreement.csv","lopuhinpredicttest",10,"33","Русский язык","female",NA,"min90","PQY37",37,15
"28","109.252.202.88",4,"agreement.csv","lopuhinpredicttest",10,"10","Русский","male",NA,"min30","SFC38",38,16
"29","109.252.138.22",5,"agreement.csv","lopuhinpredicttest",10,"14","Русский","female",NA,"min100500","BFN39",39,16
"30","213.87.158.102",4,"agreement.csv","lopuhinpredicttest",10,"19","Русский","female",NA,"min60","CJX40",40,15
"31","95.165.26.204",4,"agreement.csv","lopuhinpredicttest",10,"17","русский","female",NA,"min90","ROQ41",41,15
"32","95.165.26.204",4,"agreement.csv","lopuhinpredicttest",10,"17","русский","female",NA,"min90","FSL42",42,15
"33","95.165.26.204",4,"agreement.csv","lopuhinpredicttest",10,"17","русский","female",NA,"min90","ZAL43",43,15
"34","178.140.105.35",5,"agreement.csv","lopuhinpredicttest",10,"13","Русский","female",NA,"min60","RKA44",44,15
"35","46.188.123.66",5,"agreement.csv","lopuhinpredicttest",10,"16","Русский","female",NA,"min100500","ZYY45",45,16
"36","212.34.48.236",3,"agreement.csv","lopuhinpredicttest",10,"31","русский","female",NA,"min90","FDE46",46,15
"37","213.87.131.112",5,"agreement.csv","lopuhinpredicttest",10,"36","Русский","female",NA,"min60","SBQ48",48,15
"38","213.87.153.89",5,"agreement.csv","lopuhinpredicttest",10,"1","русский","male",NA,"min30","VLO49",49,16
"39","46.50.170.59",5,"agreement.csv","lopuhinpredicttest",10,"39","русский","female",NA,"min90","JVV51",51,16
"40","217.66.158.50",3,"agreement.csv","lopuhinpredicttest",10,"38","Русский","female",NA,"min100500","SBH51",51,15
"41","217.66.158.50",3,"agreement.csv","lopuhinpredicttest",10,"38","Русский","female",NA,"min100500","VQU52",52,15
"42","176.59.33.37",3,"agreement.csv","lopuhinpredicttest",10,"40","Русский","female",NA,"min100500","VVU53",53,16
"43","217.66.158.50",3,"agreement.csv","lopuhinpredicttest",10,"38","Русский","female",NA,"min100500","BXS54",54,15
"44","178.140.220.52",4,"agreement.csv","lopuhinpredicttest",10,"37","русский","female",NA,"min90","MWE55",55,16
"45","109.252.14.137",5,"agreement.csv","lopuhinpredicttest",10,"21","Русский","male",NA,"min90","QMY56",56,16
"46","78.81.158.131",4,"agreement.csv","lopuhinpredicttest",10,"43","русский","female",NA,"min100500","NHN57",57,16
"47","212.35.190.214",3,"agreement.csv","lopuhinpredicttest",10,"40","Русский","female",NA,"min100500","API58",58,16
"48","37.195.166.167",6,"agreement.csv","lopuhinpredicttest",10,"45","русский","female",NA,"min100500","IKX59",59,15
"49","128.74.63.39",5,"agreement.csv","lopuhinpredicttest",10,"44","Русский","male",NA,"min30","KDM60",60,15
"50","5.143.131.140",4,"agreement.csv","lopuhinpredicttest",10,"46","Русский","male",NA,"min100500","HHG61",61,16
"51","5.143.131.140",4,"agreement.csv","lopuhinpredicttest",10,"46","Русский","male",NA,"min100500","RDB62",62,16
"52","5.16.124.224",5,"agreement.csv","lopuhinpredicttest",10,"41","Русский","female",NA,"min60","CHP63",63,16
"53","85.140.18.126",6,"agreement.csv","lopuhinpredicttest",10,"47","русский ","female",NA,"min100500","DYY64",64,16
"54","109.252.201.52",6,"agreement.csv","lopuhinpredicttest",4,"201","Русский ","male",NA,"min90","YJT65",65,21
"55","109.252.201.52",6,"agreement.csv","lopuhinpredicttest",11,"201","Русский ","male",NA,"min30","TEL68",68,21
"56","37.23.222.30",4,"agreement.csv","lopuhinpredicttest",6,"130","Русский","female",NA,"min30","TVV69",69,12
"57","37.23.222.30",4,"agreement.csv","lopuhinpredicttest",6,"130","Русский","female",NA,"min30","ARS70",70,12
"58","95.25.217.66",4,"agreement.csv","lopuhinpredicttest",1,"302","русский","female",NA,"min100500","VBY71",71,21
"59","5.228.121.77",4,"agreement.csv","lopuhinpredicttest",15,"303","русский","female",NA,"min10","MVO72",72,20
"60","195.9.193.194",4,"agreement.csv","lopuhinpredicttest",15,"304","русский‚ пушту","male",NA,"min60","TCY73",73,20
"61","95.84.239.162",5,"agreement.csv","lopuhinpredicttest",15,"305","русский","male",NA,"min30","KIZ74",74,20
"62","92.242.59.6",-62,"agreement.csv","lopuhinpredicttest",175,"тест","тест","female",NA,"min10","OLI75",75,164
"63","176.192.162.116",6,"agreement.csv","lopuhinpredicttest",6,"115","Русский","male",NA,"min100500","YQJ77",77,11
"64","176.192.162.116",6,"agreement.csv","lopuhinpredicttest",6,"115","Русский ","male",NA,"min100500","YXK78",78,11
"65","176.192.162.116",6,"agreement.csv","lopuhinpredicttest",6,"115","Русский ","male",NA,"min90","ZFP79",79,11
"66","46.242.11.165",6,"agreement.csv","lopuhinpredicttest",7,"140","Русский","female",NA,"min100500","TFI80",80,13
"67","109.252.123.238",5,"agreement.csv","lopuhinpredicttest",20,"308","русский","male",NA,"min30","KRD81",81,26
"68","109.252.192.139",6,"agreement.csv","lopuhinpredicttest",14,"306","русский","male",NA,"min30","KSU82",82,20
"69","109.252.114.234",5,"agreement.csv","lopuhinpredicttest",15,"312","русский","female",NA,"min100500","LHX83",83,45
"70","109.252.114.234",6,"agreement.csv","lopuhinpredicttest",15,"313","русский","male",NA,"min90","BQU84",84,49
"71","46.242.13.120",-5,"agreement.csv","lopuhinpredicttest",-11,"310","русский","female",NA,"min90","RTJ85",85,51
"72","89.178.211.232",6,"agreement.csv","lopuhinpredicttest",7,"141","русский","female",NA,"min90","ICO86",86,13
"73","95.84.239.162",5,"agreement.csv","lopuhinpredicttest",14,"121","русский","female",NA,"min10","YKJ87",87,100
"74","109.252.64.132",2.5,"agreement.csv","lopuhinpredicttest",7,"141","Русский","female",NA,"min60","VDE89",89,13
"75","83.169.216.168",7,"agreement.csv","lopuhinpredicttest",0,"317","русский","male",NA,"min60","XTW90",90,45
"76","178.219.154.129",5,"agreement.csv","lopuhinpredicttest",12,"314","Русский","male",NA,"min90","YPE91",91,18
"77","109.252.85.72",6,"agreement.csv","lopuhinpredicttest",319,"319","русский","male",NA,"min10","CNU92",92,26
"78","81.91.184.133",6,"agreement.csv","lopuhinpredicttest",6,"Незнаю","Руский","female",NA,"min90","IQZ93",93,11
"79","81.91.184.133",6,"agreement.csv","lopuhinpredicttest",6,"","Русский ","female",NA,"min90","SZL94",94,11
"80","85.249.40.175",6,"agreement.csv","lopuhinpredicttest",37,"320","русский","female",NA,"min100500","ROT95",95,44
"81","176.59.40.41",4.5,"agreement.csv","lopuhinpredicttest",7,"400","Русский","female",NA,"min100500","FII96",96,13
"82","176.59.40.41",4,"agreement.csv","lopuhinpredicttest",7,"400","Русский","female",NA,"min100500","YDN98",98,13
"83","85.249.40.175",3,"agreement.csv","lopuhinpredicttest",12,"404","Русский","male",NA,"min10","CHS99",99,18
"84","46.242.8.155",6,"agreement.csv","lopuhinpredicttest",0,"321","Русский","female",NA,"min30","ACZ100",100,44
"85","46.39.51.236",4,"agreement.csv","lopuhinpredicttest",7,"","Татарский","female",NA,"min100500","PGW101",101,12
"86","46.39.51.236",4,"agreement.csv","lopuhinpredicttest",7,"","Русский","female",NA,"min100500","CEV102",102,12
"87","81.91.186.61",6,"agreement.csv","lopuhinpredicttest",6,"","Русском","female",NA,"min90","WMW103",103,11
"88","95.84.239.162",9,"agreement.csv","lopuhinpredicttest",10,"0","русский","female",NA,"min90","ZAK104",104,0
"89","46.34.206.241",3,"agreement.csv","lopuhinpredicttest",7,"150","русский","female",NA,"min30","KUB106",106,13
"90","46.34.206.241",4,"agreement.csv","lopuhinpredicttest",7,"150","русский","female",NA,"min30","KOT107",107,13
"91","81.91.184.234",7,"agreement.csv","lopuhinpredicttest",9,"404","Русский","female",NA,"min30","FEN108",108,14
"92","81.91.184.234",7,"agreement.csv","lopuhinpredicttest",9,"404","Русский","female",NA,"min30","ZEL109",109,14
"93","188.170.77.4",4,"agreement.csv","lopuhinpredicttest",6,"406","Русский ","female",NA,"min100500","UQF110",110,12
"94","213.251.228.204",4,"agreement.csv","lopuhinpredicttest",10,"не знаю","Русский","female",NA,"min90","CDU113",113,16
"95","95.220.52.180",5,"agreement.csv","lopuhinpredicttest",0,"331","русский","male",NA,"min90","ASV114",114,49
"96","95.220.52.180",7,"agreement.csv","lopuhinpredicttest",332,"332","русский","female",NA,"min10","CWV115",115,21
"97","89.42.60.202",5,"agreement.csv","lopuhinpredicttest",6,"433","Русский","female",NA,"min60","HID117",117,11
"98","89.42.204.196",-5,"agreement.csv","lopuhinpredicttest",-6,"","русский ","male",NA,"min60","DDS118",118,12
"99","178.89.60.116",3,"agreement.csv","lopuhinpredicttest",11,"435","Русский ","female",NA,"min90","SZA119",119,17
"100","46.242.8.229",3,"agreement.csv","lopuhinpredicttest",6,"","русский","female",NA,"min100500","PYZ120",120,12
"101","46.242.8.229",3,"agreement.csv","lopuhinpredicttest",6,"","русский","female",NA,"min100500","YPX121",121,12
"102","109.252.83.232",5,"agreement.csv","lopuhinpredicttest",6,"196","Русский","male",NA,"min60","JJP122",122,12
"103","79.139.180.106",4,"agreement.csv","lopuhinpredicttest",6,"198","русский","female",NA,"min100500","QQU123",123,12
"104","109.252.83.232",5,"agreement.csv","lopuhinpredicttest",6,"196","Русский","male",NA,"min60","WTL124",124,12
"105","178.129.45.48",-4,"agreement.csv","lopuhinpredicttest",-6,"436","русский","male",NA,"min100500","NCB125",125,12
"106","178.129.45.48",3,"agreement.csv","lopuhinpredicttest",6,"436","русский","female",NA,"min60","WCZ126",126,12
"107","212.45.80.104",5,"agreement.csv","lopuhinpredicttest",7,"Это че","Кыргызкий родной‚ говорю на русском","female",NA,"min10","LII127",127,13
"108","89.42.62.225",5,"agreement.csv","lopuhinpredicttest",6,"","Руский‚англ","female",NA,"min60","GOC128",128,12
"109","89.42.62.225",5,"agreement.csv","lopuhinpredicttest",6,"","Русский‚англиский","female",NA,"min60","LDK129",129,12
"110","89.42.62.225",5,"agreement.csv","lopuhinpredicttest",6,"0","Русский‚англ","female",NA,"min60","XLN130",130,12
"111","176.59.110.224",6,"agreement.csv","lopuhinpredicttest",4,"Не знаю","Русский ну немного английский","female",NA,"min60","WET132",132,11
"112","93.175.11.47",5,"agreement.csv","lopuhinpredicttest",15,"440","Русский","female",NA,"min60","VWL133",133,21
"113","188.32.251.186",3,"agreement.csv","lopuhinpredicttest",0,"443","Русский","male",NA,"min100500","XNC134",134,22
"114","195.189.49.113",7,"agreement.csv","lopuhinpredicttest",5,"87052252327 ","Руссктй язык","female",NA,"min30","XAQ135",135,11
"115","109.252.20.218",4,"agreement.csv","lopuhinpredicttest",10,"60","Русский","female",NA,"min100500","GJZ136",136,15
"116","89.42.206.137",5,"agreement.csv","lopuhinpredicttest",7,"","Русский ","female",NA,"min10","DLT137",137,13
"117","185.210.141.8",9,"agreement.csv","lopuhinpredicttest",6,"Незнаю ","Русский ","female",NA,"min10","JBF139",139,12
"118","185.210.141.8",9,"agreement.csv","lopuhinpredicttest",6,"Незнаю ","Русский ","female",NA,"min10","IXZ140",140,12
"119","89.113.139.112",6,"agreement.csv","lopuhinpredicttest",6,"453","Русский","female",NA,"min30","LLX144",144,12
"120","89.113.139.112",6,"agreement.csv","lopuhinpredicttest",6,"454","Русский","female",NA,"min60","FNK145",145,12
"121","93.81.222.7",6,"agreement.csv","lopuhinpredicttest",7,"453","Русский","female",NA,"min30","ATW146",146,13
"122","93.81.222.7",6,"agreement.csv","lopuhinpredicttest",7,"455","Русский язык","female",NA,"min30","SHZ147",147,13
"123","81.20.107.194",5,"agreement.csv","lopuhinpredicttest",11,"457","Русский","female",NA,"min30","HBK149",149,17
"124","37.73.28.95",5,"agreement.csv","lopuhinpredicttest",10,"457","Укаїнська","female",NA,"min10","MVP151",151,151515
"125","37.204.243.4",5,"agreement.csv","lopuhinpredicttest",0,"460","русский","female",NA,"min30","IZA153",153,21
"126","109.252.73.205",6,"agreement.csv","lopuhinpredicttest",8,"","Родной язык русский","female",NA,"min90","TGF154",154,14
"127","109.252.35.44",4,"agreement.csv","lopuhinpredicttest",6,"не знаю","русский ","female",NA,"min60","DPK155",155,13
"128","109.252.35.44",4,"agreement.csv","lopuhinpredicttest",6,"не знаю","русский ","female",NA,"min60","OIC156",156,13
"129","81.5.121.191",3,"agreement.csv","lopuhinpredicttest",0,"461","русский","male",NA,"min60","GIA157",157,21
"130","2.95.124.232",4,"agreement.csv","lopuhinpredicttest",7,"466","Русский‚английский","female",NA,"min60","GTG158",158,12
"131","2.95.124.232",5,"agreement.csv","lopuhinpredicttest",7,"466","Русский‚английский","female",NA,"min60","LXM159",159,12
"132","79.134.68.76",6,"agreement.csv","lopuhinpredicttest",8,"","русский","female",NA,"min10","NNR160",160,14
"133","128.68.208.220",4,"agreement.csv","lopuhinpredicttest",6,"401","русский","male",NA,"min100500","IHW161",161,11
"134","185.8.126.59",5,"agreement.csv","lopuhinpredicttest",7,"","Русский","female",NA,"min60","WLS162",162,13
"135","176.59.54.221",5,"agreement.csv","lopuhinpredicttest",10,"475","Русский","male",NA,"min10","PME163",163,17
"136","89.178.226.68",5,"agreement.csv","lopuhinpredicttest",10,"475","Русский","male",NA,"min10","VAH164",164,17
"137","31.162.243.17",0,"agreement.csv","lopuhinpredicttest",972,"479","Живе беларусь","male",NA,"min100500","LRT165",165,972
"138","83.149.21.81",5,"agreement.csv","lopuhinpredicttest",7,"480","Русский ","female",NA,"min60","PJK168",168,13
"139","85.26.235.55",481,"agreement.csv","lopuhinpredicttest",13,"","13","female",NA,"min30","GOG169",169,13
"140","176.59.144.51",6,"agreement.csv","lopuhinpredicttest",6,"482","Русский ","female",NA,"min30","ABV171",171,12
"141","128.72.163.233",6,"agreement.csv","lopuhinpredicttest",7,"483","русский","female",NA,"min10","CPP173",173,13
"142","93.124.33.51",5,"agreement.csv","lopuhinpredicttest",6,"","Руский язык","female",NA,"min100500","NYG174",174,12
"143","93.124.33.51",6,"agreement.csv","lopuhinpredicttest",6,"","Русский язык","female",NA,"min100500","FXR175",175,15
"144","217.118.90.246",6,"agreement.csv","lopuhinpredicttest",6,"","Русский","female",NA,"min90","VYJ178",178,12
"145","217.118.90.130",7,"agreement.csv","lopuhinpredicttest",6,"487","Русский ","male",NA,"min30","MXP181",181,12
"146","93.124.105.47",6,"agreement.csv","lopuhinpredicttest",8,"Хз","Русский","male",NA,"min30","YDG182",182,12
"147","37.113.38.126",6,"agreement.csv","lopuhinpredicttest",7,"","Русский","female",NA,"min100500","POR184",184,12
"148","93.124.105.47",7,"agreement.csv","lopuhinpredicttest",7,"Хз","Русский","female",NA,"min30","FEZ185",185,12
"149","128.69.195.90",6,"agreement.csv","lopuhinpredicttest",7,"","Русский ","female",NA,"min10","LZG187",187,13
"150","217.118.90.189",6,"agreement.csv","lopuhinpredicttest",122226,"","Татарский","female",NA,"min10","LJW188",188,12111212
"151","217.118.90.130",6,"agreement.csv","lopuhinpredicttest",6,"490","Русский","male",NA,"min30","WNF189",189,12
"152","217.118.90.130",6,"agreement.csv","lopuhinpredicttest",6,"490","Русский","male",NA,"min30","ZFX190",190,12
"153","217.118.90.130",6,"agreement.csv","lopuhinpredicttest",6,"490","Русский","male",NA,"min30","MJC191",191,12
"154","2.92.197.180",5,"agreement.csv","lopuhinpredicttest",7,"14784","Русский","female",NA,"min90","HXW193",193,13
"155","2.92.197.180",4,"agreement.csv","lopuhinpredicttest",7,"14793","Русский","female",NA,"min90","ARY194",194,13
"156","62.133.162.42",4,"agreement.csv","lopuhinpredicttest",0,"D2004","русский","female",NA,"min100500","CDR198",198,21
"157","176.59.103.84",6,"agreement.csv","lopuhinpredicttest",7,"429","Русский","female",NA,"min30","HXB199",199,13
"158","91.214.143.3",6,"agreement.csv","lopuhinpredicttest",5,"90230","русский","male",NA,"min30","EBZ200",200,11
"159","91.214.143.3",6,"agreement.csv","lopuhinpredicttest",5,"90230","русский","male",NA,"min30","ZON201",201,11
"160","46.242.8.189",7,"agreement.csv","lopuhinpredicttest",6,"13510","русский","female",NA,"min10","ERA202",202,11
"161","212.34.48.119",5,"agreement.csv","lopuhinpredicttest",4,"10293","Русский","female",NA,"min100500","CPR203",203,10
"162","95.84.246.86",6,"agreement.csv","lopuhinpredicttest",10,"","Русский","male",NA,"min90","UWP204",204,16
"163","109.252.49.123",5,"agreement.csv","lopuhinpredicttest",5,"12345","русский","female",NA,"min30","HXZ205",205,11
"164","188.123.231.17",3,"agreement.csv","lopuhinpredicttest",11,"1515А","русский","female",NA,"min10","PGP207",207,17
"165","213.87.163.153",7,"agreement.csv","lopuhinpredicttest",5,"24MKS","Русский","male",NA,"min10","EQK208",208,12
"166","213.87.163.153",7,"agreement.csv","lopuhinpredicttest",5,"24MKS","Русский","male",NA,"min10","QKY210",210,12
