"","IP","age_read","destination","experimentName","grade","idnumber","lang","sex","time","time_in_a_week","userCode","userFileName","year"
"167","109.252.201.237",3,"agreement.csv","lopuhinpredicttest",7,"","Русский","male",NA,"min60","GIL211",211,13
"168","213.87.225.157",4,"agreement.csv","lopuhinpredicttest",5,"25BVE","русский","male",NA,"min10","ZMR214",214,11
"169","46.48.204.55",6,"agreement.csv","lopuhinpredicttest",5,"25RES","Русский ","female",NA,"min60","HAF218",218,11
"170","91.228.178.74",5,"agreement.csv","lopuhinpredicttest",9,"ччч","русский","male",NA,"min10","HIQ219",219,16
"171","212.59.96.194",5,"agreement.csv","lopuhinpredicttest",6,"25BYY","русский","male",NA,"min60","HGZ221",221,12
"172","91.193.176.212",6,"agreement.csv","lopuhinpredicttest",8,"25ANS","Русский","male",NA,"min100500","AKY222",222,14
"173","185.180.57.177",5,"agreement.csv","lopuhinpredicttest",6,"25TMY","Русский","male",NA,"min10","RAU225",225,12
"174","128.74.253.61",4,"agreement.csv","lopuhinpredicttest",9,"","Русский ","female",NA,"min60","LHF226",226,15
"175","128.74.253.61",4,"agreement.csv","lopuhinpredicttest",9,"","Русский ","female",NA,"min60","QWI227",227,15
"176","188.123.230.132",5,"agreement.csv","lopuhinpredicttest",4,"25SMI","русский","male",NA,"min60","GQO228",228,9
"177","109.252.49.123",5,"agreement.csv","lopuhinpredicttest",5,"12345","русский","female",NA,"min60","AFK229",229,11
"178","109.252.126.40",5,"agreement.csv","lopuhinpredicttest",8,"25OOT","Русский","female",NA,"min100500","XMM230",230,14
"179","109.252.15.14",6,"agreement.csv","lopuhinpredicttest",8,"25ELA","русский","female",NA,"min30","WRB233",233,14
"180","109.252.2.64",1,"agreement.csv","lopuhinpredicttest",93,"","Чучмекский","male",NA,"min100500","CMM235",235,1e+13
"181","213.87.148.12",6,"agreement.csv","lopuhinpredicttest",8,"25ELA","Русский","female",NA,"min30","TSA236",236,14
"182","188.123.231.41",5,"agreement.csv","lopuhinpredicttest",7,"25VVN","Русский","male",NA,"min90","MVM241",241,13
"183","109.252.15.14",5,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min30","YZY242",242,14
"184","109.252.15.14",5,"agreement.csv","lopuhinpredicttest",8,"25EEA","Русский","female",NA,"min30","MYH243",243,14
"185","195.91.228.33",4,"agreement.csv","lopuhinpredicttest",6,"25IFG","русский","male",NA,"min100500","NNV244",244,11
"186","95.167.212.10",6,"agreement.csv","lopuhinpredicttest",9,"25ABV","русский","female",NA,"min90","MTR246",246,14
"187","37.113.78.16",5,"agreement.csv","lopuhinpredicttest",8,"25IKD","русский","female",NA,"min10","NXL248",248,13
"188","95.170.171.158",5,"agreement.csv","lopuhinpredicttest",6,"251120rks","Русский","female",NA,"min100500","UGE250",250,12
"189","95.170.171.158",5,"agreement.csv","lopuhinpredicttest",6,"251120rks","Русский","female",NA,"min100500","TWA251",251,12
"190","185.60.15.15",7,"agreement.csv","lopuhinpredicttest",5,"25DGD","русский","male",NA,"min100500","CQK252",252,11
"191","79.135.244.153",5,"agreement.csv","lopuhinpredicttest",6,"25AAA","русский","female",NA,"min60","HVL253",253,12
"192","213.87.163.153",7,"agreement.csv","lopuhinpredicttest",5,"25MKS","Русский","male",NA,"min10","IES254",254,12
"193","79.135.244.153",5,"agreement.csv","lopuhinpredicttest",6,"25AAA","русский","female",NA,"min60","HBI255",255,12
"194","95.84.239.162",5,"agreement.csv","lopuhinpredicttest",0,"500","русский","female",NA,"min60","VDA256",256,51
"195","109.252.15.14",6,"agreement.csv","lopuhinpredicttest",8,"","Русский","male",NA,"min30","ENI258",258,14
"196","95.27.156.196",5,"agreement.csv","lopuhinpredicttest",9,"141411","Русский ","male",NA,"min60","QZH262",262,15
"197","95.27.156.196",5,"agreement.csv","lopuhinpredicttest",9,"26DND ","Русский ","male",NA,"min60","FGS263",263,15
"198","195.191.146.52",4,"agreement.csv","lopuhinpredicttest",11,"","русский","female",NA,"min90","PCS264",264,4
"199","2.92.197.194",6,"agreement.csv","lopuhinpredicttest",5,"26LTA","Русский язык","female",NA,"min100500","VWQ265",265,11
"200","79.120.40.18",5,"agreement.csv","lopuhinpredicttest",5,"26DV","Русский","female",NA,"min30","BLL266",266,10
"201","2.92.197.194",5,"agreement.csv","lopuhinpredicttest",4,"26LSA","Русский язык","male",NA,"min30","LQY267",267,10
"202","212.119.233.61",6,"agreement.csv","lopuhinpredicttest",6,"","Русский","female",NA,"min10","ZOB268",268,12
"203","212.119.233.61",6,"agreement.csv","lopuhinpredicttest",6,"","Русский","female",NA,"min10","KVU269",269,12
"204","171.33.252.61",5,"agreement.csv","lopuhinpredicttest",6,"","русский","female",NA,"min100500","LJG270",270,12
"205","171.33.252.61",5,"agreement.csv","lopuhinpredicttest",6,"","русский","female",NA,"min100500","IQJ271",271,12
"206","80.77.163.166",5,"agreement.csv","lopuhinpredicttest",9,"26KUP","русский","female",NA,"min10","OBS272",272,15
"207","128.72.211.177",5,"agreement.csv","lopuhinpredicttest",6,"","Русский","male",NA,"min90","KJL274",274,12
"208","109.252.15.14",61,"agreement.csv","lopuhinpredicttest",8,"27ema","Русский","male",NA,"min30","XOC278",278,14
"209","46.39.56.39",4,"agreement.csv","lopuhinpredicttest",4,"Dannap","русский","female",NA,"min60","LOR278",278,20
"210","176.99.142.218",4,"agreement.csv","lopuhinpredicttest",0,"D9895","русский","female",NA,"min90","TUD279",279,25
"211","46.39.56.39",4,"agreement.csv","lopuhinpredicttest",4,"","русский","female",NA,"min60","EQN279",279,20
"212","37.147.250.168",5,"agreement.csv","lopuhinpredicttest",0,"D1476","русский","female",NA,"min30","KBT280",280,21
"213","82.193.155.229",3,"agreement.csv","lopuhinpredicttest",9,"27ASD","Русский","female",NA,"min30","HMI282",282,14
"214","109.252.202.223",3,"agreement.csv","lopuhinpredicttest",8,"27SEE","русский","female",NA,"min100500","LIZ285",285,14
"215","83.149.21.168",4,"agreement.csv","lopuhinpredicttest",10,"28SDA","Русский","male",NA,"min10","VRF287",287,16
"216","79.141.162.81",5,"agreement.csv","lopuhinpredicttest",15,"dfelltoearth","русский","female",NA,"min60","LLM288",288,20
"217","91.228.178.74",4,"agreement.csv","lopuhinpredicttest",16,"D8069","Русский","female",NA,"min100500","YJX289",289,22
"218","95.188.94.108",5,"agreement.csv","lopuhinpredicttest",9,"28KSA","Русский","male",NA,"min10","ULP291",291,15
"219","198.16.70.53",3,"agreement.csv","lopuhinpredicttest",15,"D1135","русский","female",NA,"min100500","ZBW293",293,21
"220","46.242.75.38",6,"agreement.csv","lopuhinpredicttest",5,"38RSZ","Русский ","female",NA,"min100500","NLL294",294,11
"221","89.175.213.122",4,"agreement.csv","lopuhinpredicttest",9,"30KMM","Русский","female",NA,"min100500","YGQ296",296,14
"222","46.188.123.156",4,"agreement.csv","lopuhinpredicttest",15,"D0110g","Русский","male",NA,"min60","XTW297",297,24
"223","176.193.248.50",4,"agreement.csv","lopuhinpredicttest",18,"WQ171","русский","female",NA,"min100500","NLC298",298,24
"224","95.27.144.134",3,"agreement.csv","lopuhinpredicttest",15,"D1632","русский","female",NA,"min100500","JMX299",299,22
"225","188.32.170.211",4,"agreement.csv","lopuhinpredicttest",15,"57312","русский","female",NA,"min100500","QQN300",300,20
"226","109.252.28.32",4,"agreement.csv","lopuhinpredicttest",15,"D5469","русский","female",NA,"min60","MFH301",301,20
"227","83.149.45.55",4,"agreement.csv","lopuhinpredicttest",15,"0908","Русский","female",NA,"min30","KIU302",302,21
"228","109.174.114.161",5,"agreement.csv","lopuhinpredicttest",0,"29089","русский","female",NA,"min10","DHN303",303,21
"229","93.80.49.70",3,"agreement.csv","lopuhinpredicttest",15,"DFGHJ","русский","female",NA,"min30","NQF304",304,21
"230","46.188.30.28",4,"agreement.csv","lopuhinpredicttest",15,"13131","Русский","female",NA,"min90","UYX305",305,21
"231","46.39.53.136",3,"agreement.csv","lopuhinpredicttest",6,"108","Русский","male",NA,"min30","TKN306",306,12
"232","62.133.162.232",4,"agreement.csv","lopuhinpredicttest",15,"D2041","русский","female",NA,"min60","UUR307",307,21
"233","217.117.125.72",4,"agreement.csv","lopuhinpredicttest",6,"","ru","male",NA,"min100500","JXK308",308,12
"234","95.84.239.162",1,"agreement.csv","lopuhinpredicttest",1,"TEST","TEST","male",NA,"min10","HQG309",309,1
"235","90.154.71.136",4,"agreement.csv","lopuhinpredicttest",7,"VZS1612","Русский","male",NA,"min100500","RUW310",310,12
"236","90.154.71.136",4,"agreement.csv","lopuhinpredicttest",7,"VZS1612","Русский","male",NA,"min100500","FHB311",311,12
"237","31.173.85.162",4,"agreement.csv","lopuhinpredicttest",15,"D22854","Русский","female",NA,"min60","NNQ312",312,20
"238","176.59.57.49",4,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min100500","VCI313",313,15
"239","89.139.85.182",5,"agreement.csv","lopuhinpredicttest",5,"","русскй","female",NA,"min10","FQW314",314,10
"240","145.255.160.168",5,"agreement.csv","lopuhinpredicttest",5,"8ARR","Русский","male",NA,"min90","KBF315",315,11
"241","109.252.50.251",5,"agreement.csv","lopuhinpredicttest",7,"","Русский","female",NA,"min100500","AYY316",316,12
"242","212.35.173.27",6,"agreement.csv","lopuhinpredicttest",9,"21APE","русский","female",NA,"min60","LWW317",317,15
"243","212.35.173.27",7,"agreement.csv","lopuhinpredicttest",4,"21DPE","русский","female",NA,"min10","CGY318",318,10
"244","109.252.50.251",5,"agreement.csv","lopuhinpredicttest",7,"","русский","female",NA,"min100500","NNN319",319,12
"245","91.233.239.166",6,"agreement.csv","lopuhinpredicttest",4,"22DAV","русский","female",NA,"min60","SDQ321",321,10
"246","46.242.10.117",6,"agreement.csv","lopuhinpredicttest",8,"1YSV","Русский","female",NA,"min30","IKP322",322,14
"247","46.242.10.117",6,"agreement.csv","lopuhinpredicttest",8,"1YSV","Русский","female",NA,"min30","XNP323",323,14
"248","213.87.136.46",6,"agreement.csv","lopuhinpredicttest",8,"1YSV","Русский","female",NA,"min30","ITE324",324,14
"249","213.87.136.46",6,"agreement.csv","lopuhinpredicttest",8,"1YSV","Русский","female",NA,"min30","IUJ325",325,14
"250","185.126.129.147",6,"agreement.csv","lopuhinpredicttest",9,"03khdira","Русский ","female",NA,"min60","SKI326",326,16
"251","185.126.129.147",6,"agreement.csv","lopuhinpredicttest",9,"03khdira ","Русский ","female",NA,"min60","TNG327",327,16
"252","37.204.169.214",4,"agreement.csv","lopuhinpredicttest",8,"03SAN","Русский","male",NA,"min60","PKY328",328,14
"253","37.204.169.214",4,"agreement.csv","lopuhinpredicttest",8,"03SAN","Русский","male",NA,"min60","YUU330",330,14
"254","95.153.130.2",1,"agreement.csv","lopuhinpredicttest",9,"04PAA","русский","female",NA,"min90","EFM331",331,15
"255","37.204.169.214",4,"agreement.csv","lopuhinpredicttest",8,"04SAN","Русский","male",NA,"min60","EWE332",332,14
"256","5.1.49.54",5,"agreement.csv","lopuhinpredicttest",8,"03DAA","русский","female",NA,"min60","DSQ333",333,14
"257","46.188.122.139",5,"agreement.csv","lopuhinpredicttest",4,"04LYM","Русский","male",NA,"min60","ENY334",334,10
"258","46.188.122.139",5,"agreement.csv","lopuhinpredicttest",4,"04LYM","Русский","male",NA,"min60","ZVR335",335,10
"259","46.188.122.139",4,"agreement.csv","lopuhinpredicttest",4,"04LYM","Русский","male",NA,"min60","INC336",336,10
"260","176.59.132.146",5,"agreement.csv","lopuhinpredicttest",8," 24EDD","Русский","female",NA,"min30","QXD337",337,13
"261","213.87.126.134",6,"agreement.csv","lopuhinpredicttest",8,"05PDM","Русский","female",NA,"min30","TIB337",337,14
"262","31.173.241.102",6,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min30","HLC338",338,14
"263","176.59.129.228",4,"agreement.csv","lopuhinpredicttest",8,"5VRA","Русский ","male",NA,"min30","PGO338",338,14
"264","176.59.129.228",4,"agreement.csv","lopuhinpredicttest",8,"5VRA","Русский ","male",NA,"min30","FRP338",338,14
"265","213.87.127.117",5,"agreement.csv","lopuhinpredicttest",8,"05VYM","Русский","female",NA,"min10","OFQ339",339,14
"266","31.173.243.98",6,"agreement.csv","lopuhinpredicttest",8,"5RDD","Русский язык ","female",NA,"min30","TRJ340",340,14
"267","176.59.140.108",5,"agreement.csv","lopuhinpredicttest",8,"5khp","Русский","female",NA,"min30","UQV341",341,14
"268","89.113.137.228",5,"agreement.csv","lopuhinpredicttest",8,"06ZHB","русский ну и немного киргизский ну как прост знаю но не говорю на нём тип понимаю ","female",NA,"min30","WQO342",342,14
"269","89.113.136.136",5,"agreement.csv","lopuhinpredicttest",8,"05KKP","Русский ","male",NA,"min60","SHD343",343,14
"270","89.113.140.169",7,"agreement.csv","lopuhinpredicttest",8,"5RGA","Русский","male",NA,"min10","EDT344",344,14
"271","213.87.127.117",5,"agreement.csv","lopuhinpredicttest",8,"05WAD","Русский","female",NA,"min60","IME344",344,14
"272","109.252.108.162",6,"agreement.csv","lopuhinpredicttest",9,"05LJV","Русский","female",NA,"min100500","FNY345",345,15
"273","109.252.73.194",4,"agreement.csv","lopuhinpredicttest",5,"05AVS","Русский","male",NA,"min30","ODW346",346,11
"274","217.19.215.39",6,"agreement.csv","lopuhinpredicttest",9,"6ESE","русский ","female",NA,"min100500","UHS348",348,15
"275","217.19.215.39",5,"agreement.csv","lopuhinpredicttest",9,"6ESE","русский","female",NA,"min100500","BXZ351",351,15
"276","185.126.130.63",6,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min30","HSP352",352,2005
"277","185.126.130.63",6,"agreement.csv","lopuhinpredicttest",9,"07TMA","Русский","male",NA,"min30","YJF353",353,2005
"278","2.60.71.24",5,"agreement.csv","lopuhinpredicttest",10,"","Русский","female",NA,"min60","OBP354",354,16
"279","31.29.186.31",6,"agreement.csv","lopuhinpredicttest",5,"08SYA","Русский язык","female",NA,"min30","NNU357",357,11
"280","5.1.49.45",5,"agreement.csv","lopuhinpredicttest",8,"16DAA","Русский","female",NA,"min60","XBO360",360,14
"281","91.219.90.249",4,"agreement.csv","lopuhinpredicttest",4,"24ALE","русский","male",NA,"min10","GTL364",364,10
"282","46.242.8.145",6,"agreement.csv","lopuhinpredicttest",7,"04VSZ","Русский","male",NA,"min60","RCP365",365,13
"283","46.242.8.145",-31,"agreement.csv","lopuhinpredicttest",-20,"тест","тест","male",NA,"min10","NXU366",366,-24
"284","46.242.61.6",6,"agreement.csv","lopuhinpredicttest",8,"18EMA","Русский","male",NA,"min90","BHV370",370,14
"285","109.252.2.169",7,"agreement.csv","lopuhinpredicttest",5,"","Русский","male",NA,"min30","QLV371",371,12
"286","109.252.2.169",7,"agreement.csv","lopuhinpredicttest",5,"","Русский","male",NA,"min30","RLI372",372,12
"287","109.252.2.169",7,"agreement.csv","lopuhinpredicttest",5,"","Русский","male",NA,"min10","FNU374",374,12
"288","95.165.99.158",5,"agreement.csv","lopuhinpredicttest",5,"18SKD","Русский","female",NA,"min30","JPN378",378,12
"289","95.165.99.158",5,"agreement.csv","lopuhinpredicttest",5,"18SKD","Русский","female",NA,"min30","ADR379",379,12
"290","46.242.8.145",-13,"agreement.csv","lopuhinpredicttest",-13,"тест","тест","male",NA,"min60","RWL380",380,-9
"291","46.38.44.107",-15,"agreement.csv","lopuhinpredicttest",-11,"ю",".","female",NA,"min10","BHK381",381,-8
"292","94.142.140.40",7,"agreement.csv","lopuhinpredicttest",8,"11","--","male",NA,"min30","RXT385",385,14
"293","46.138.70.217",6,"agreement.csv","lopuhinpredicttest",1,"","русский","female",NA,"min90","MQV390",390,21
"294","89.113.158.223",5,"agreement.csv","lopuhinpredicttest",0,"testK","русский","female",NA,"min10","CSV392",392,22
"295","94.194.165.198",1,"agreement.csv","lopuhinpredicttest",1,"1","1","female",NA,"min10","VEJ393",393,34
"296","109.252.111.94",5,"agreement.csv","lopuhinpredicttest",5,"","русский","female",NA,"min10","ZLP394",394,5
"297","95.24.121.171",5,"agreement.csv","lopuhinpredicttest",5,"","Русский","male",NA,"min30","MHP395",395,5
"298","46.138.110.238",5,"agreement.csv","lopuhinpredicttest",28,"test25","русский","female",NA,"min60","COS396",396,28
"299","83.242.179.74",5,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min10","MLG399",399,28
"300","83.242.179.74",0,"agreement.csv","lopuhinpredicttest",0,"","0","male",NA,"min10","KWG400",400,1995
"301","37.252.5.201",5,"agreement.csv","lopuhinpredicttest",12,"test1","русский","female",NA,"min30","OBG405",405,28
"302","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","русская","male",NA,"min100500","ECN406",406,15
"303","51.158.233.116",5,"agreement.csv","lopuhinpredicttest",9,"","русский","female",NA,"min10","CJJ407",407,15
"304","94.29.126.183",4,"agreement.csv","lopuhinpredicttest",9,"","русский","male",NA,"min60","WXD407",407,15
"305","94.29.126.183",-3,"agreement.csv","lopuhinpredicttest",-9,"агент 47","русский","male",NA,"min90","PLQ407",407,26
"306","213.87.137.103",3,"agreement.csv","lopuhinpredicttest",9,"","Русский ","male",NA,"min10","ZOF408",408,16
"307","94.29.126.183",-1,"agreement.csv","lopuhinpredicttest",-9,"","Русский","male",NA,"min100500","LWR408",408,-15
"308","94.29.126.183",5,"agreement.csv","lopuhinpredicttest",9,"","китайский‚ русский","female",NA,"min60","DFG409",409,15
"309","89.113.154.147",5,"agreement.csv","lopuhinpredicttest",9,"","русский","male",NA,"min100500","ZUP410",410,16
"310","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","русская","male",NA,"min30","ZAY411",411,15
"311","213.87.138.195",4,"agreement.csv","lopuhinpredicttest",9,"","русская речь","male",NA,"min10","EKT412",412,16
"312","94.29.126.183",5,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min100500","LLP413",413,15
"313","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","Русский","female",NA,"min90","ULX414",414,15
"314","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min100500","MSR414",414,15
"315","89.113.156.16",4,"agreement.csv","lopuhinpredicttest",9,"-","Русский","female",NA,"min60","LPI414",414,15
"316","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","русский","female",NA,"min100500","EHH415",415,15
"317","213.87.132.11",4,"agreement.csv","lopuhinpredicttest",9,"","Русский","female",NA,"min90","WNL415",415,15
"318","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","русский","male",NA,"min90","JHB416",416,15
"319","94.29.126.183",3,"agreement.csv","lopuhinpredicttest",9,"","русский","female",NA,"min100500","UJZ417",417,15
"320","89.113.152.113",3,"agreement.csv","lopuhinpredicttest",9,"","РУССКИЙ","male",NA,"min60","SGZ419",419,15
"321","109.252.118.200",4,"agreement.csv","lopuhinpredicttest",12,"","русский","female",NA,"min90","OCY420",420,29
"322","109.252.110.4",7,"agreement.csv","lopuhinpredicttest",2,"","русский","female",NA,"min30","EXZ423",423,9
"323","46.138.61.209",5,"agreement.csv","lopuhinpredicttest",10,"453","рус","male",NA,"min60","AGG425",425,15
"324","79.164.75.251",5,"agreement.csv","lopuhinpredicttest",7,"","Русский","female",NA,"min30","NBK426",426,13
"325","94.29.124.177",3,"agreement.csv","lopuhinpredicttest",7,"","Русский ","male",NA,"min60","AWR427",427,12
"326","94.29.124.177",3,"agreement.csv","lopuhinpredicttest",7,"","Русский ","male",NA,"min60","WUC428",428,12
"327","89.113.158.77",4,"agreement.csv","lopuhinpredicttest",31,"","Русский ","female",NA,"min60","MYB430",430,47
"328","62.182.75.24",5,"agreement.csv","lopuhinpredicttest",7,"","русский","male",NA,"min30","BAP431",431,14
"329","90.154.70.18",4,"agreement.csv","lopuhinpredicttest",7,"","Русский","male",NA,"min60","QIY432",432,13
"330","46.138.19.157",3,"agreement.csv","lopuhinpredicttest",1,"-","русский","male",NA,"min100500","HCC433",433,30
"331","178.176.74.25",4,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min100500","HNS434",434,14
