"","IP","age_read","destination","experimentName","grade","idnumber","lang","sex","time","time_in_a_week","userCode","userFileName","year"
"332","94.25.171.129",4,"agreement.csv","lopuhinpredicttest",8,"","Русский‚ английский ","female",NA,"min100500","NTS437",437,14
"333","213.87.146.208",3,"agreement.csv","lopuhinpredicttest",8,"","Русский‚ Чувашский ","male",NA,"min90","JRS438",438,14
"334","89.113.149.188",4,"agreement.csv","lopuhinpredicttest",11,"","Русский","female",NA,"min100500","YFF439",439,16
"335","178.176.74.78",4,"agreement.csv","lopuhinpredicttest",11,"","Русский","female",NA,"min10","OZR440",440,17
"336","213.87.136.101",5,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min10","VTT441",441,15
"337","91.122.118.117",4,"agreement.csv","lopuhinpredicttest",11,"","Русский","female",NA,"min30","SFM442",442,17
"338","176.59.43.67",4,"agreement.csv","lopuhinpredicttest",10,"","Русский ","female",NA,"min100500","EFK444",444,16
"339","176.59.43.67",4,"agreement.csv","lopuhinpredicttest",10,"","Русский ","female",NA,"min100500","JKS445",445,16
"340","178.176.76.83",6,"agreement.csv","lopuhinpredicttest",10,"","Русский","male",NA,"min10","WIM446",446,16
"341","176.59.43.67",4,"agreement.csv","lopuhinpredicttest",10,"","Русский ","female",NA,"min100500","VAY447",447,16
"342","178.176.79.156",3,"agreement.csv","lopuhinpredicttest",10,"","Русский","male",NA,"min100500","EGF448",448,16
"343","213.87.134.103",4,"agreement.csv","lopuhinpredicttest",11,"","русский","female",NA,"min90","XIV449",449,17
"344","195.154.28.200",4,"agreement.csv","lopuhinpredicttest",11,"","русский","female",NA,"min60","LOU450",450,18
"345","95.24.69.140",5,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min10","IND451",451,14
"346","95.24.36.252",5,"agreement.csv","lopuhinpredicttest",11,"","Русский","male",NA,"min30","TTB453",453,19
"347","46.31.31.37",6,"agreement.csv","lopuhinpredicttest",8,"","Русский","male",NA,"min60","ZNV454",454,14
"348","91.193.176.126",4,"agreement.csv","lopuhinpredicttest",2,"","русский","female",NA,"min30","WMK455",455,9
"349","158.36.124.19",5,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min10","RPK456",456,30
"350","62.89.14.243",3,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min100500","WWL457",457,28
"351","176.6.205.213",4,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min90","NYM458",458,25
"352","178.176.77.85",3,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","GFG459",459,24
"353","109.252.178.238",7,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min90","CPZ460",460,30
"354","51.159.222.37",3,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min30","DQS461",461,24
"355","89.113.151.161",3,"agreement.csv","lopuhinpredicttest",16,"","русский","male",NA,"min100500","XJC461",461,24
"356","37.204.71.17",3,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min100500","TXM462",462,27
"357","5.152.104.71",3,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min10","FSP463",463,29
"358","77.37.147.177",4,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min100500","DIP463",463,26
"359","85.140.25.136",5,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min100500","VGQ464",464,25
"360","178.199.214.37",6,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min60","SSR467",467,31
"361","188.44.47.240",6,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min90","UZU468",468,54
"362","141.136.91.163",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min90","JDU470",470,28
"363","132.64.244.34",4,"agreement.csv","lopuhinpredicttest",0,"","Русский‚ Английский","female",NA,"min100500","UKN470",470,28
"364","195.34.193.16",4,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min10","URO471",471,28
"365","37.204.54.136",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min60","RSM473",473,24
"366","46.138.7.54",5,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min30","BXS474",474,19
"367","95.161.205.206",3,"agreement.csv","lopuhinpredicttest",20,"","русский","female",NA,"min100500","FXE475",475,24
"368","94.43.171.29",3,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min100500","KFI476",476,28
"369","213.87.134.187",5,"agreement.csv","lopuhinpredicttest",0,"","русский ","female",NA,"min100500","IRA477",477,21
"370","31.135.236.192",4,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min10","XHN479",479,34
"371","2.215.254.44",5,"agreement.csv","lopuhinpredicttest",45,"","русский","male",NA,"min100500","VRM480",480,51
"372","95.24.20.69",4,"agreement.csv","lopuhinpredicttest",0,"","русский ","female",NA,"min10","TDD481",481,35
"373","89.175.18.189",4,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min60","FPO482",482,19
"374","31.173.81.26",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min10","USS482",482,36
"375","79.134.37.172",4,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min10","XAE483",483,30
"376","46.138.33.174",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","OQP484",484,54
"377","109.252.93.176",6,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min100500","KAQ485",485,33
"378","91.123.28.37",4,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min100500","HID486",486,19
"379","213.87.144.252",3,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min60","JDN487",487,23
"380","213.87.130.115",4,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min60","MBN488",488,18
"381","109.252.58.90",4,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","YFZ489",489,36
"382","95.24.38.244",7,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min60","NUB490",490,24
"383","91.197.57.194",5,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min60","LBO491",491,38
"384","45.137.112.6",6,"agreement.csv","lopuhinpredicttest",11,"","Русский","male",NA,"min100500","HMT492",492,17
"385","195.8.50.197",5,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min90","ALG492",492,25
"386","141.35.40.47",5,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min90","SQC493",493,29
"387","80.250.2.182",7,"agreement.csv","lopuhinpredicttest",16,"","Русский ","female",NA,"min100500","LZZ494",494,23
"388","94.230.166.35",5,"agreement.csv","lopuhinpredicttest",0,"","татарский","female",NA,"min100500","LXI495",495,35
"389","46.39.56.174",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min100500","UZJ496",496,41
"390","31.10.168.139",6,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min30","KXQ498",498,29
"391","89.113.150.223",4,"agreement.csv","lopuhinpredicttest",10,"","Русский","male",NA,"min100500","ZBG499",499,16
"392","46.31.30.218",6,"agreement.csv","lopuhinpredicttest",10,"","русский","female",NA,"min60","VCC500",500,17
"393","31.182.202.187",4,"agreement.csv","lopuhinpredicttest",24,"","русский","male",NA,"min10","VJK501",501,29
"394","37.190.63.86",6,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min30","YXG502",502,44
"395","109.252.6.166",3,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min100500","EUH503",503,22
"396","80.246.130.189",5,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min60","MPP504",504,19
"397","178.221.150.36",3,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min30","MEC505",505,25
"398","94.141.255.244",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min60","GPG506",506,28
"399","176.59.164.6",6,"agreement.csv","lopuhinpredicttest",11,"Что это? ","Русский","male",NA,"min90","WPL507",507,20
"400","37.110.53.225",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min10","MMT508",508,41
"401","37.110.53.225",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min10","POW509",509,41
"402","46.31.30.218",6,"agreement.csv","lopuhinpredicttest",10,"","русский","female",NA,"min90","ART510",510,17
"403","109.252.218.31",10,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min30","UHJ511",511,20
"404","109.252.218.31",5,"agreement.csv","lopuhinpredicttest",4,"Не знаю","Русский","male",NA,"min10","KCD513",513,10
"405","213.87.162.40",4,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","OPN515",515,21
"406","89.255.97.229",3,"agreement.csv","lopuhinpredicttest",0,"","Рус","female",NA,"min10","UDL516",516,44
"407","139.82.255.72",3,"agreement.csv","lopuhinpredicttest",17,"","Русский","male",NA,"min100500","VGP518",518,22
"408","109.252.218.31",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min30","QBK519",519,47
"409","46.73.132.225",5,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min100500","WCI520",520,23
"410","213.87.89.26",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","ZNH521",521,49
"411","213.87.89.26",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","EVH522",522,49
"412","213.87.89.26",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","VUI524",524,49
"413","188.123.231.93",5,"agreement.csv","lopuhinpredicttest",11,"","Русский","female",NA,"min100500","OVY525",525,17
"414","213.137.71.44",4,"agreement.csv","lopuhinpredicttest",11,"","Русский","female",NA,"min30","PCR526",526,51
"415","188.44.47.240",7,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min100500","RNR528",528,30
"416","188.32.204.146",4,"agreement.csv","lopuhinpredicttest",3,"","русский","female",NA,"min10","ITX533",533,8
"417","95.165.167.102",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min100500","NZE535",535,29
"418","213.87.136.233",5,"agreement.csv","lopuhinpredicttest",0,"","русский ","female",NA,"min100500","FPH536",536,5
"419","89.113.157.92",6,"agreement.csv","lopuhinpredicttest",5,"","Русский","male",NA,"min90","KPE537",537,11
"420","46.138.3.240",6,"agreement.csv","lopuhinpredicttest",8,"","русский","female",NA,"min100500","MGX540",540,14
"421","188.32.204.146",3,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min100500","PBJ541",541,35
"422","46.138.3.240",6,"agreement.csv","lopuhinpredicttest",8,"","русский","female",NA,"min100500","XDP542",542,14
"423","178.71.0.251",5,"agreement.csv","lopuhinpredicttest",21,"","Русский","male",NA,"min100500","NFM545",545,48
"424","84.21.167.80",5,"agreement.csv","lopuhinpredicttest",25,"","Русский","female",NA,"min100500","EUD546",546,36
"425","89.188.170.91",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min60","LDR547",547,26
"426","84.21.167.80",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min60","MLS549",549,7
"427","178.71.0.251",6,"agreement.csv","lopuhinpredicttest",4,"","Русский","female",NA,"min60","VGW550",550,10
"428","185.201.31.42",5,"agreement.csv","lopuhinpredicttest",1,"","Русский","female",NA,"min10","DNM551",551,5
"429","213.87.159.203",5,"agreement.csv","lopuhinpredicttest",2,"","Русский","female",NA,"min100500","HRR552",552,8
"430","109.252.218.31",6,"agreement.csv","lopuhinpredicttest",0,"","Русский","female",NA,"min10","UMJ553",553,43
"431","178.71.0.251",6,"agreement.csv","lopuhinpredicttest",2,"","Русский","female",NA,"min60","WKD554",554,8
"432","194.226.56.147",4,"agreement.csv","lopuhinpredicttest",0,"","русский","male",NA,"min90","PCU557",557,50
"433","89.175.46.44",5,"agreement.csv","lopuhinpredicttest",11,"","Русский","male",NA,"min100500","BJM559",559,18
"434","213.87.89.121",4,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min60","YOT562",562,26
"435","185.211.158.91",6,"agreement.csv","lopuhinpredicttest",27,"","Русский","female",NA,"min100500","SPR563",563,33
"436","212.15.58.65",6,"agreement.csv","lopuhinpredicttest",7,"","Русский","male",NA,"min10","GCG566",566,13
"437","178.205.5.113",6,"agreement.csv","lopuhinpredicttest",2,"","русский","male",NA,"min30","ODQ567",567,8
"438","217.15.62.29",3,"agreement.csv","lopuhinpredicttest",0,"","русский ","female",NA,"min90","EQP570",570,22
"439","178.66.158.21",3,"agreement.csv","lopuhinpredicttest",-5,"","русский","female",NA,"min100500","YXI571",571,31
"440","31.173.80.90",5,"agreement.csv","lopuhinpredicttest",9,"","русский","male",NA,"min60","EYZ572",572,16
"441","31.173.80.90",5,"agreement.csv","lopuhinpredicttest",9,"","русский","male",NA,"min60","QLR573",573,16
"442","83.139.25.67",5,"agreement.csv","lopuhinpredicttest",0,"","Русский ","male",NA,"min90","MBC575",575,25
"443","178.66.158.21",5,"agreement.csv","lopuhinpredicttest",1,"","русский","female",NA,"min10","UFX576",576,7
"444","194.247.182.162",3,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min60","OGE577",577,29
"445","89.113.152.15",8,"agreement.csv","lopuhinpredicttest",100,"","Русский ","male",NA,"min90","RTB579",579,52
"446","213.87.132.94",4,"agreement.csv","lopuhinpredicttest",11,"","Русский","male",NA,"min100500","DJB580",580,18
"447","158.160.48.205",7,"agreement.csv","lopuhinpredicttest",1,"","Русский","male",NA,"min10","COY582",582,7
"448","24.113.161.225",4,"agreement.csv","lopuhinpredicttest",0,"","русский","female",NA,"min100500","YIA583",583,30
"449","62.23.213.11",5,"agreement.csv","lopuhinpredicttest",6,"","ffsd","female",NA,"min30","UVL584",584,8
"450","169.150.218.83",5,"agreement.csv","lopuhinpredicttest",0,"","Русский","male",NA,"min60","QCQ585",585,22
"451","5.19.99.165",5,"agreement.csv","lopuhinpredicttest",8,"","Русский язык","female",NA,"min30","BWU586",586,13
"452","5.19.99.165",5,"agreement.csv","lopuhinpredicttest",8,"","Русский язык","female",NA,"min30","SJQ587",587,13
"453","46.138.19.235",6,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min90","JDV588",588,14
"454","109.252.51.90",4,"agreement.csv","lopuhinpredicttest",8,"Не знаю","Русский ","male",NA,"min100500","VZN588",588,14
"455","109.252.118.35",7,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min60","USK589",589,14
"456","46.138.178.228",8,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min100500","JKF590",590,14
"457","83.220.236.115",3,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min100500","TPS591",591,14
"458","178.176.79.210",4,"agreement.csv","lopuhinpredicttest",8,"","Русский ","female",NA,"min100500","DEG592",592,14
"459","83.220.236.115",3,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min100500","MNO593",593,14
"460","83.220.236.115",3,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min100500","TML594",594,14
"461","51.158.204.64",3,"agreement.csv","lopuhinpredicttest",8,"","Русский ","male",NA,"min30","WXJ595",595,14
"462","51.158.204.64",3,"agreement.csv","lopuhinpredicttest",8,"","Русский ","male",NA,"min30","WKV596",596,14
"463","51.158.204.64",3,"agreement.csv","lopuhinpredicttest",8,"","Русский ","male",NA,"min30","JDH597",597,14
"464","213.87.161.150",6,"agreement.csv","lopuhinpredicttest",8,"","Русский","female",NA,"min30","RTN598",598,14
"465","83.220.238.159",4,"agreement.csv","lopuhinpredicttest",2,"","русский","female",NA,"min10","YGP599",599,8
"466","185.79.101.227",5,"agreement.csv","lopuhinpredicttest",8,"","Русский","male",NA,"min100500","MSI600",600,14
"467","213.87.139.171",4,"agreement.csv","lopuhinpredicttest",5,"","Русский ","male",NA,"min100500","KWW601",601,11
"468","46.138.7.162",4,"agreement.csv","lopuhinpredicttest",5,"","Русский","female",NA,"min90","QSL602",602,11
"469","46.138.7.162",4,"agreement.csv","lopuhinpredicttest",5,"","Русский","female",NA,"min90","EGR603",603,11
"470","94.29.126.181",4,"agreement.csv","lopuhinpredicttest",5,"Не знаю","Русский","female",NA,"min100500","LMJ604",604,10
"471","46.138.185.189",3,"agreement.csv","lopuhinpredicttest",5,"","Русский","female",NA,"min90","OBB605",605,11
"472","46.242.8.185",3,"agreement.csv","lopuhinpredicttest",7,"","Русский ","female",NA,"min60","VEX606",606,13
"473","46.242.8.185",3,"agreement.csv","lopuhinpredicttest",7,"","Р","female",NA,"min60","COL607",607,13
"474","46.138.185.189",3,"agreement.csv","lopuhinpredicttest",5,"","Русский","female",NA,"min90","ROW608",608,11
"475","109.252.16.94",3,"agreement.csv","lopuhinpredicttest",7,"","Русский","female",NA,"min10","QWE609",609,13
"476","85.141.170.167",3,"agreement.csv","lopuhinpredicttest",5,"","Русский","female",NA,"min90","FPY610",610,11
"477","85.141.170.167",3,"agreement.csv","lopuhinpredicttest",5,"","Русский","female",NA,"min90","RJT611",611,11
"478","31.173.87.79",5,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min100500","UBO612",612,15
"479","94.201.163.148",4,"agreement.csv","lopuhinpredicttest",9,"-","Русский","female",NA,"min90","HNB613",613,15
"480","46.39.45.170",4,"agreement.csv","lopuhinpredicttest",9,"","Русский","female",NA,"min60","WDQ614",614,15
"481","31.173.87.79",5,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min100500","IGV615",615,15
"482","46.39.51.209",7,"agreement.csv","lopuhinpredicttest",9,"","русский","female",NA,"min100500","HCV616",616,15
"483","79.139.133.152",4,"agreement.csv","lopuhinpredicttest",9,"","Русский","female",NA,"min100500","CNA619",619,15
"484","46.39.229.161",5,"agreement.csv","lopuhinpredicttest",9,"","Русский ","female",NA,"min100500","HXK620",620,16
"485","46.39.229.161",5,"agreement.csv","lopuhinpredicttest",9,"","Русский ","female",NA,"min100500","HIC621",621,16
"486","91.132.107.68",6,"agreement.csv","lopuhinpredicttest",7,"","Русский","male",NA,"min30","UCH622",622,13
"487","141.101.226.178",3,"agreement.csv","lopuhinpredicttest",10,"","русский","female",NA,"min100500","CGU623",623,17
"488","5.42.100.61",4,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min10","QZL624",624,15
"489","141.101.226.178",3,"agreement.csv","lopuhinpredicttest",10,"","русский ","female",NA,"min100500","DFM625",625,17
"490","141.101.226.178",4,"agreement.csv","lopuhinpredicttest",9,"","русский","female",NA,"min60","MVO625",625,15
"491","141.101.226.178",4,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min30","BPT626",626,15
"492","141.101.226.178",3,"agreement.csv","lopuhinpredicttest",9,"","Русский","female",NA,"min60","TFZ627",627,15
"493","185.72.224.85",5,"agreement.csv","lopuhinpredicttest",9,"","русский","female",NA,"min60","HHJ628",628,15
"494","109.252.175.21",5,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min10","NCQ629",629,15
"495","141.101.226.178",5,"agreement.csv","lopuhinpredicttest",9,"","Русский ","female",NA,"min100500","XWE630",630,15
"496","141.101.226.178",7,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min10","NJR632",632,16
"497","141.101.226.178",5,"agreement.csv","lopuhinpredicttest",10,"","Русский","female",NA,"min100500","KWF633",633,17
"498","141.101.226.178",5,"agreement.csv","lopuhinpredicttest",10,"","Русский","female",NA,"min60","GFW634",634,17
"499","213.87.133.215",5,"agreement.csv","lopuhinpredicttest",9,"","Русский","male",NA,"min10","EAO635",635,16
"500","141.101.226.178",3,"agreement.csv","lopuhinpredicttest",9,"","Русский","female",NA,"min100500","LAV636",636,15
"501","81.17.123.212",4,"agreement.csv","lopuhinpredicttest",0,"","Русский ","female",NA,"min100500","PGV640",640,20
